/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WA01_i5-502_i7-*_L001_R1_001_val_1.fq.gz,/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WA01_i5-502_i7-*_L001_R2_001_val_2.fq.gz,Leptohyphidae_Leptohyphes_zalope
/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WB01_i5-502_i7-*_L001_R1_001_val_1.fq.gz,/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WB01_i5-502_i7-*_L001_R2_001_val_2.fq.gz,Oligoneuriidae_Oligoneuriella_pallida
/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WC01_i5-502_i7-*_L001_R1_001_val_1.fq.gz,/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WC01_i5-502_i7-*_L001_R2_001_val_2.fq.gz,Heptageniidae_Kageronia_fusrogrisea
/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WD01_i5-502_i7-*_L001_R1_001_val_1.fq.gz,/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WD01_i5-502_i7-*_L001_R2_001_val_2.fq.gz,Ameletopsidae_Chiloporter_sp
/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WE01_i5-502_i7-*_L001_R1_001_val_1.fq.gz,/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WE01_i5-502_i7-*_L001_R2_001_val_2.fq.gz,Leptohyphidae_Yaurina_mota
/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WF01_i5-502_i7-*_L001_R1_001_val_1.fq.gz,/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WF01_i5-502_i7-*_L001_R2_001_val_2.fq.gz,Oligoneuriidae_Lachlania_dominguez
/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WG01_i5-502_i7-*_L001_R1_001_val_1.fq.gz,/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WG01_i5-502_i7-*_L001_R2_001_val_2.fq.gz,Polymitarcyidae_Tortopus_sp
/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WH01_i5-502_i7-*_L001_R1_001_val_1.fq.gz,/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WH01_i5-502_i7-*_L001_R2_001_val_2.fq.gz,Baetiscidae_Baetisca_lacustris
/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WA02_i5-502_i7-*_L001_R1_001_val_1.fq.gz,/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WA02_i5-502_i7-*_L001_R2_001_val_2.fq.gz,Ephemerellidae_Hyrtanella_pascalae
/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WB02_i5-502_i7-*_L001_R1_001_val_1.fq.gz,/scratch/kingspeak/serial/u0914152/Ogden_lab/zipped_data/RAPiD-Genomics_F104_HOG_106201_P003_WB02_i5-502_i7-*_L001_R2_001_val_2.fq.gz,Ephemerellidae_Dentatella_coxalis
